key,jp,old,new,
ABILITY_NAME_266,制絶,Control Stun,Control Stun,
ABILITY_NAME_267,速乾,Quick Drying,Quick Drying,
ABILITY_NAME_268,速清,Quick Clean,Quick Clean,
ABILITY_NAME_269,縮封,Quick Seal,Quick Seal,
ABILITY_NAME_270,縮軟,Reduce Subdue,Reduce Subdue,
ABILITY_NAME_271,縮石,Reduce Petrify,Reduce Petrify,
ABILITY_NAME_272,縮金,Reduce Goldify,Reduce Goldify,
ABILITY_NAME_273,縮焼,Reduce Tar,Reduce Tar,
ABILITY_NAME_274,縮凍,Reduce Freeze,Reduce Freeze,
ABILITY_NAME_275,縮霧,Reduce Blind,Reduce Blind,
ABILITY_NAME_276,縮炎,Reduce Fire,Reduce Fire,
ABILITY_NAME_277,縮氷,Reduce Ice,Reduce Ice,
ABILITY_NAME_278,縮雷,Reduce Thunder,Reduce Thunder,
ABILITY_NAME_279,縮聖,Reduce Holy,Reduce Holy,
ABILITY_NAME_280,縮闇,Reduce Dark,Reduce Dark,
ABILITY_NAME_281,縮攻,Reduce Physical Attack Down,Reduce Physical Attack Down,
ABILITY_NAME_282,縮防,Reduce Defense Down,Reduce Defense Down,
ABILITY_NAME_283,縮念,Reduce Magick Attack Down,Reduce Magick Attack Down,
ABILITY_NAME_284,縮衰,Reduce Magick Defense Down,Reduce Magick Defense Down,
ABILITY_NAME_285,増褒,Increased Honor,Increased Honor,
ABILITY_NAME_286,加奨,Spiritual Offering,Spiritual Offering,
ABILITY_NAME_287,匠誉,Honouring Masters,Honouring Masters,
ABILITY_NAME_288,輝褒,Admired,Admired,
ABILITY_NAME_289,勝賞,Prizewinner,Prizewinner,
ABILITY_NAME_290,共得,Team Player,Team Player,
ABILITY_NAME_291,奏狩,Music Hunter,Music Hunter,
ABILITY_NAME_292,奏泣,Music May Cry,Music May Cry,
ABILITY_NAME_293,奏隆,Music Fighter,Music Fighter,
ABILITY_NAME_294,奏撃,Wily Music,Wily Music,
ABILITY_NAME_295,奏魔,Music 'n Goblins,Music 'n Goblins,
ABILITY_NAME_296,連撃 倒,Onslaught: Slayer,Onslaught(S),
ABILITY_NAME_297,斬崩 倒,Demolishing Strike: Slayer,Demolishing Strike(S),
ABILITY_NAME_298,崩攻,Crushing Blow,Crushing Blow,
ABILITY_NAME_299,抉突 絶,Gouge: Eradicate,Gouge(E),
ABILITY_NAME_300,強連 倒,Dire Onslaught: Slayer,Dire Onslaught(S),
ABILITY_NAME_301,堅盾,Firm Shield,Firm Shield,
ABILITY_NAME_302,連撃 砕,Onslaught: Crusher,Onslaught(C),
ABILITY_NAME_303,斬崩 絶,Demolishing Strike: Exterminator,Demolishing Strike(E),
ABILITY_NAME_304,硬溜,Hardening,Hardening,
ABILITY_NAME_305,抉突 砕,Gouge: Crusher,Gouge(C),
ABILITY_NAME_306,強連 砕,Dire Onslaught: Crusher,Dire Onslaught(C),
ABILITY_NAME_307,快突,Pleasant Thrust,Pleasant Thrust,
ABILITY_NAME_308,弓射 倒,Archery: Slayer,Archery(S),
ABILITY_NAME_309,爆矢 烈,Exploding Arrow: Fury,Exploding Arrow(F),
ABILITY_NAME_310,硬構,Rigid Stance,Rigid Stance,
ABILITY_NAME_311,矢斬 烈,Arrowhead Strike: Fury,Arrowhead Strike(F),
ABILITY_NAME_312,静射 倒,Keensight Shot: Slayer,Keensight Shot(S),
ABILITY_NAME_313,救耐,Rescue Assistance,Rescue Assistance,
ABILITY_NAME_314,弓射 砕,Archery: Crusher,Archery(C),
ABILITY_NAME_315,爆矢 砕,Exploding Arrow: Crusher,Exploding Arrow(C),
ABILITY_NAME_316,増精,Augmented Spirit,Augmented Spirit,
ABILITY_NAME_317,矢斬 砕,Arrowhead Strike: Crusher,Arrowhead Strike(C),
ABILITY_NAME_318,静射 砕,Keensight: Crusher,Keensight(C),
ABILITY_NAME_319,至弓,Climax Bow,Climax Bow,
ABILITY_NAME_320,癒気 詠,Healing: Chant,Healing(C),
ABILITY_NAME_321,破球 倒,Blast Bits: Slayer,Blast Bits(S),
ABILITY_NAME_322,扶魔,Assist Boost,Assist Boost,
ABILITY_NAME_323,聖気 倒,Saint Aura: Slayer,Holy Aura(S),
ABILITY_NAME_324,衝破 倒,Shockwave: Slayer,Shockwave(S),
ABILITY_NAME_325,滅吸,Stagnation,Stagnation,
ABILITY_NAME_326,癒気 耐,Heal Aura: Endurer,Heal Aura(E),
ABILITY_NAME_327,破球 砕,Blast Bits: Crusher,Blast Bits(C),
ABILITY_NAME_328,魔猛,Magickal Rush,Magickal Rush,
ABILITY_NAME_329,聖気 烈,Holy Aura: Savage,Holy Aura(R),
ABILITY_NAME_330,衝破 砕,Shockwave: Crusher,Shockwave(C),
ABILITY_NAME_331,硬気,Hard Spirit,Hard Spirit,
ABILITY_NAME_332,盾打 倒,Shieldbash: Slayer,Shieldbash(S),
ABILITY_NAME_333,属照 烈,Weaklight: Fury,Weak Light(F),
ABILITY_NAME_334,護治,Protected Mend,Protected Mend,
ABILITY_NAME_335,盾序 烈,Shield Counter: Savage,Shield Counter(S),
ABILITY_NAME_336,攻爆 砕,Force Burst: Crush,Force Burst(C),
ABILITY_NAME_337,集視,Attention,Attention,
ABILITY_NAME_338,盾打 砕,Shield Blow: Crusher,Shield Blow(C),
ABILITY_NAME_339,属照 砕,Weak Light: Crusher,Weak Light(C),
ABILITY_NAME_340,盾崩,Shield Collapse,Shield Collapse,
ABILITY_NAME_341,盾序 砕,Shield Sequence: Crusher,Shield Sequence(C),
ABILITY_NAME_342,攻爆 倒,Force Burst: Slayer,Force Burst(S),
ABILITY_NAME_343,快視,Pleasant Sight,Pleasant Sight,
ABILITY_NAME_344,連斬 倒,Carve: Slayer,Carve(S),
ABILITY_NAME_345,裂斬 倒,Scarlet Kisses: Slayer,Scarlet Kisses(S),
ABILITY_NAME_346,走耐,Enduring Sprint,Enduring Sprint,
ABILITY_NAME_347,回蹴 倒,Roundhouse Kick: Slayer,Roundhouse Kick(S),
ABILITY_NAME_348,乱斬 砕,Scarlet Slashes: Crush,Scarlet Slashes(C),
ABILITY_NAME_349,深攻,Deep Aggression,Deep Aggression,
ABILITY_NAME_350,連斬 砕,Carve: Crusher,Carve(C),
ABILITY_NAME_351,裂斬 砕,Scarlet Kisses: Crusher,Scarlet Kisses(C),
ABILITY_NAME_352,剛攻,Stiffness,Stiffness,
ABILITY_NAME_353,回蹴 砕,Roundhouse Kick: Crusher,Roundhouse Kick(C),
ABILITY_NAME_354,乱斬 絶,Scarlet Slashes: Exterminator,Scarlet Slashes(E),
ABILITY_NAME_355,快転,Pleasant Roll,Pleasant Roll,
ABILITY_NAME_356,魔弾 倒,Magick Bolt: Slayer,Magick Bolt(S),
ABILITY_NAME_357,魔罠 砕,Magick Trap: Crush,Magick Trap(C),
ABILITY_NAME_358,硬浮,Enduring Levitation,Enduring Levitation,
ABILITY_NAME_359,魔弾 砕,Magick Bolts: Crusher,Magick Bolts(C),
ABILITY_NAME_360,魔破 砕,Magick Cracker: Smasher,Magick Cracker(S),
ABILITY_NAME_361,倒力,Collapsing Strength,Collapsing Strength,
ABILITY_NAME_362,魔罠 据,Magick Trap: Duration,Magick Trap(D),
ABILITY_NAME_363,魔破 倒,Magick Cracker: Slayer,Magick Cracker(S),
ABILITY_NAME_364,減属,Reduction,Reduction,
ABILITY_NAME_365,魔罠 詠,Magick Trap: Singer,Magick Trap(R),
ABILITY_NAME_366,魔破 詠,Magick Cracker: Singer,Magick Cracker(R),
ABILITY_NAME_367,快漂,Pleasant Drift,Pleasant Drift,
ABILITY_NAME_368,闘矢 倒,Seeker: Slayer,Seeker Arrows(S),
ABILITY_NAME_369,助矢 詠,Aid Arrow: Chant,Aid Arrow(C),
ABILITY_NAME_370,快進,Steady Advance,Steady Advance,
ABILITY_NAME_371,一蹴 倒,Forward Kick: Slayer,Forward Kick(S),
ABILITY_NAME_372,奮矢 据,Invigorating Arrows: Duration,Invigorating Arrows(D),
ABILITY_NAME_373,魔遮,Demon Shield,Demon Shield,
ABILITY_NAME_374,闘矢 瞬,Seeker Arrows: Blink,Seeker Arrows(B),
ABILITY_NAME_375,助矢 瞬,Aid Arrow: Blink,Aid Arrow(B),
ABILITY_NAME_376,救魔,Salvational Magick,Salvational Magick,
ABILITY_NAME_377,一蹴 砕,Front Kick: Crusher,Front Kick(C),
ABILITY_NAME_378,奮矢 拡 ,Invigoration Arrow: Expand,Invigoration Arrow(E),
ABILITY_NAME_379,通眼,Counter Eye,Counter Eye,
ABILITY_NAME_380,破斬 倒,Hack: Slayer,Hack(S),
ABILITY_NAME_381,魔倒 砕,Inverse Slash: Crusher,Inverse Slash(C),
ABILITY_NAME_382,快閃,Brandish,Brandish,
ABILITY_NAME_383,広斬 倒,Devastate: Slayer,Devastate(S),
ABILITY_NAME_384,魔斬 絶,Savage Lash: Eradicate,Savage Lash(E),
ABILITY_NAME_385,攻遮,Attack Cover,Attack Cover,
ABILITY_NAME_386,破斬 砕,Hack: Crusher,Hack(C),
ABILITY_NAME_387,魔倒 絶,Inverse Slash: Exterminator,Inverse Slash(E),
ABILITY_NAME_388,豪握,Great Grasp,Great Grasp,
ABILITY_NAME_389,広斬 砕,Devastate: Crusher,Devastate(C),
ABILITY_NAME_390,魔斬 砕,Savage Lash: Crusher,Savage Lash(C),
ABILITY_NAME_391,残恨,Excess Grudge,Excess Grudge,
ABILITY_NAME_392,錬打 倒,Alchemic Strike: Slayer,Alchemic Strike(S),
ABILITY_NAME_393,錬避 倒,Alchemic Evade: Slayer,Alchemic Evade(S),
ABILITY_NAME_394,硬視,Enduring Vision,Enduring Vision,
ABILITY_NAME_395,錬衝 倒,Alchemical Radius: Slayer,Alchemical Radius(S),
ABILITY_NAME_396,錬爆 倒,Elixir: Slayer,Elixir(S),
ABILITY_NAME_397,頑強,Stubborn,Stubborn,
ABILITY_NAME_398,錬打 砕,Alchemy: Crusher,Alchemy(C),
ABILITY_NAME_399,錬避 砕,Alchemic Evade: Crusher,Alchemic Evade(C),
ABILITY_NAME_400,空滅,Sky Annihilation,Sky Annihilation,
ABILITY_NAME_401,錬衝 砕,Alchemical Radius: Crusher,Alchemical Radius(C),
ABILITY_NAME_402,錬爆 砕,Elixir: Crusher,Elixir(C),
ABILITY_NAME_403,守錬,Defense Alchemy,Defense Alchemy,
ABILITY_NAME_404,迫霊,Threatened Spirit,Threatened Spirit,
ABILITY_NAME_405,延霊,Extended Spirit,Extended Spirit,
ABILITY_NAME_406,避影,Evasive Shadow,Evasive Shadow,
ABILITY_NAME_407,延臨,Extension,Extension,
ABILITY_NAME_408,臨活,Active,Active,
ABILITY_NAME_409,避活,Avoidance,Avoidance,
ABILITY_NAME_410,長癒,Extended Healing,Extended Healing,
ABILITY_NAME_411,採霊,Foraging Spirit,Foraging Spirit,
ABILITY_NAME_412,封芽,Sprout Sealing,Sprout Sealing,
ABILITY_NAME_413,臨堅,Critical,Critical,
ABILITY_NAME_414,避霊,Evasive Spirit,Evasive Spirit,
ABILITY_NAME_415,採癒,Foraging Heal,Foraging Heal,
ABILITY_NAME_416,触攻,Attack Touch,Attack Touch,
ABILITY_NAME_417,触防,Protective Touch,Protective Touch,
ABILITY_NAME_418,触快,Pleasant Touch,Pleasant Touch,
ABILITY_NAME_419,強附,Great Enchantment,Great Enchantment,
ABILITY_NAME_420,合附,Synergy,Synergy,
ABILITY_NAME_421,属附,Attribution,Attribution,
ABILITY_NAME_422,耐附,Resistance,Resistance,
ABILITY_NAME_423,不動,Immovable,Immovable,
ABILITY_NAME_424,爽快,Refreshing Rescue,Refreshing Rescue,
ABILITY_NAME_425,減侵,Reduced Corruption,Reduced Corruption,
ABILITY_NAME_426,侵壊,Infected Destroyer,Infected Destroyer,
ABILITY_NAME_427,侵護,Infected Safeguard,Infected Safeguard,
ABILITY_NAME_428,侵狙,Infected Proficiency,Infected Proficiency,
ABILITY_NAME_429,槍突 倒,Rushing Spear: Slayer,Rushing Spear(S),
ABILITY_NAME_430,槍昇 倒,Rising Spear: Slayer,Rising Spear(S),
ABILITY_NAME_431,槍円 倒,Sweeping Spear: Slayer,Sweeping Spear(S),
ABILITY_NAME_432,槍墜 倒,Crushing Spear: Slayer,Crushing Spear(S),
ABILITY_NAME_433,救攻,Attack Rescue,Attack Rescue,
ABILITY_NAME_434,活発,Enhanced Vitality,Enhanced Vitality,
ABILITY_NAME_435,槍突 破,Rushing Spear: Destroyer,Rushing Spear(D),
ABILITY_NAME_436,槍昇 破,Rising Spear: Destroyer,Rising Spear(D),
ABILITY_NAME_437,槍円 破,Sweeping Spear: Destroyer,Sweeping Spear(D),
ABILITY_NAME_438,槍墜 破,Crushing Spear: Destroyer,Crushing Spear(D),
ABILITY_NAME_439,防属,Elemental Defense,Elemental Defense,
ABILITY_NAME_440,霊蓄,Spirit Hoard,Spirit Hoard,
ABILITY_NAME_441,友体,Companion Health,Companion Health,
ABILITY_NAME_442,友活,Companion Stamina,Companion Stamina,
ABILITY_NAME_443,友攻,Companion Attack,Companion Attack,
ABILITY_NAME_444,友魔,Companion Magick,Companion Magick,
ABILITY_NAME_445,友防,Companion Defense,Companion Defense,
ABILITY_NAME_446,友護,Companion Magick Defense,Companion Magick Defense,
ABILITY_NAME_447,追討,Follow-up Attack,Follow-up Attack,
ABILITY_NAME_448,友癒,Companion Healing,Companion Healing,
ABILITY_NAME_449,重歩 軽,Heavy Steps: Light,Heavy Steps(L),
ABILITY_NAME_450,穿歩 軽,Deft Footing: Light,Deft Footing(L),
ABILITY_NAME_451,延泉 軽,Extended Springs: Light,Extended Springs(L),
ABILITY_NAME_452,探採 軽,Gathering: Light,Gathering(L),
ABILITY_NAME_453,薬効 軽,Efficacy: Light,Efficacy(L),
ABILITY_NAME_454,効延 軽,Effect Extension: Light,Effect Extension(L),
ABILITY_NAME_455,巧掘 軽,Expert Excavator: Light,Expert Excavator(L),
ABILITY_NAME_456,流断 軽,Flow: Light,Flow(L),
ABILITY_NAME_457,宝眼 軽,Treasure Eye: Light,Treasure Eye(L),
ABILITY_NAME_458,根性 軽,Willpower: Light,Willpower(L),
ABILITY_NAME_459,安着 軽,Safe Landing: Light,Safe Landing(L),
ABILITY_NAME_460,減重,Ease Burden,Ease Burden,
ABILITY_NAME_461,戦徒,Myrmidon,Myrmidon,
ABILITY_NAME_462,探究,Inquiry,Inquiry,
ABILITY_NAME_463,侵滅,Purge,Purge,
ABILITY_NAME_464,夜帝,Night Emperor,Night Emperor,
ABILITY_NAME_466,魔充,Magickal Charge,Magickal Charge,
ABILITY_NAME_467,延印,Extended Glyph,Extended Glyph,
ABILITY_NAME_468,危吸,Perilous Absorption,Perilous Absorption,
ABILITY_NAME_469,強弾,Strong Shot,Strong Shot,
ABILITY_NAME_470,増魔,Augmented Magick,Augmented Magick,
ABILITY_NAME_471,転魔,Altered Magick,Altered Magick,
ABILITY_NAME_472,加吸,Increased Absorption,Increased Absorption,
ABILITY_NAME_473,烈翔,Fierce Flight,Fierce Flight,
ABILITY_NAME_474,翔剣,Soaring Sword,Soaring Sword,
ABILITY_NAME_475,節魔,Magickal Chant,Magickal Chant,
ABILITY_NAME_477,節補,Complement Chant,Complement Chant,
ABILITY_NAME_478,護印,Protective Glyph,Protective Glyph,
ABILITY_NAME_479,武運,Fortunes of War,Fortunes of War,
ABILITY_NAME_480,源運,Source Luck,Source Luck,
ABILITY_NAME_481,砲撃,Bombardment,Bombardment,
ABILITY_NAME_482,厚足,Heavy Foot,Heavy Foot,
ABILITY_NAME_483,活鎮,Active Supression,Active Supression,
ABILITY_NAME_484,勇鎮,Courageous Supression,Courageous Supression,
ABILITY_NAME_485,迫鎮,Imperative Supression,Imperative Supression,
ABILITY_NAME_486,精鎮,Vigorous Supression,Vigorous Supression,
ABILITY_NAME_487,抗滅,Anti-Reduction,Anti-Reduction,
ABILITY_NAME_488,甲砕,Armor Crusher,Armor Crusher,
ABILITY_NAME_489,戦護,War-Ready Safeguard,War-Ready Safeguard,
ABILITY_NAME_490,戦狙,War-Ready Proficiency,War-Ready Proficiency,
ABILITY_NAME_493,四撃 吸,Quadruple Slash: Absorption,Quadruple Slash(A),
ABILITY_NAME_494,弧撃 吸,Arc Slash: Destroyer,Arc Slash(D),
ABILITY_NAME_495,空叉 吸,Sky Slash: Absorption,Sky Slash(A),
ABILITY_NAME_496,昇墜 吸,Falling Slash: Absorption,Falling Slash(A),
ABILITY_NAME_497,常撃,Ordinary Attack,Ordinary Attack,
ABILITY_NAME_498,移撃,Rush Attack,Rush Attack,
ABILITY_NAME_499,四撃 倒,Quadruple Slash: Slayer,Quadruple Slash(S),
ABILITY_NAME_500,弧撃 倒,Arc Slash: Slayer,Arc Slash(S),
ABILITY_NAME_501,昇墜 倒,Falling Slash: Slayer,Falling Slash(S),
ABILITY_NAME_502,空叉 倒,Sky Slash: Slayer,Sky Slash(S),
ABILITY_NAME_503,流撃,Flow Attack,Flow Attack,
ABILITY_NAME_504,偏吸,Respiration,Respiration,
